+----------------------------------------------------------------------+
|          PRODVIEW/SNOWFLAKE DAILY PRODUCTION RETRIEVE                |
+----------------------------------------------------------------------+
|  Started:     2026-03-09 16:35:15                                    |
|  Mode:        QUICK UPDATE                                           |
|  From:        Mar 2026                                               |
|  To:          Mar 2026                                               |
+----------------------------------------------------------------------+


================================================================================
QUICK UPDATE MODE - PRODVIEW/SNOWFLAKE DAILY PRODUCTION RETRIEVE
================================================================================
Range: Mar 2026 to Mar 2026

Connecting to SQL Server...
✅ Database connected

Fetching well mapping from PCE_WM...
   Loaded 285 wells
Found 1 months to process

============================================================
Processing March 2026...
Range: 2026-03-01 to 2026-03-31
Month 1 of 1
  Pulling data from Snowflake...
    ECF: 117 rows
    GasWH: 2802 rows
    CGR: 2574 rows
    WGR: 117 rows
    Pressures: 2051 rows
    Allocations: 2637 rows
    Water: 2574 rows
  Clearing existing data for month...
    Deleted 8835 records from PCE_CDA
    Deleted 29476 records from PCE_Production
  Building daily data spine...
    Created spine with 8835 rows
  Processing and merging data sources...
  Inserting into PCE_CDA...
Inserted 8,835 records into PCE_CDA

Recalculating sequences and cumulatives for 285 wells...
✅ Sequence, cumulative, and average recalculation complete

============================================================
QUICK UPDATE COMPLETE
============================================================
Months: 1 | Wells: 285 | CDA: 8,835 | Production: 8,680
Duration: 929.8 seconds

+======================================================================+
|                      OPERATION COMPLETE                              |
+----------------------------------------------------------------------+
|  Completed:   2026-03-09 16:50:45                                    |
+----------------------------------------------------------------------+
|  SUMMARY                                                            |
+----------------------------------------------------------------------+
|    Months Processed:                 1 months                              |
|    Wells Updated:                  285 wells                              |
|    PCE_CDA Records:              8,835 records                          |
|    PCE_Production Records:       8,680 records                        |
+----------------------------------------------------------------------+
|  Duration:     15m 29s                                                |
+======================================================================+

pyinstaller --name "ProductionUpdate" --windowed --onefile --hidden-import PyQt5.sip --hidden-import pyodbc --hidden-import pandas --hidden-import numpy --hidden-import snowflake.connector production_update_gui.py

pyinstaller --name "ProductionUpdate" --windowed production_update_gui.py



TABLE_CATALOG	TABLE_SCHEMA	TABLE_NAME	COLUMN_NAME	ORDINAL_POSITION	COLUMN_DEFAULT	IS_NULLABLE	DATA_TYPE	CHARACTER_MAXIMUM_LENGTH	CHARACTER_OCTET_LENGTH	NUMERIC_PRECISION	NUMERIC_PRECISION_RADIX	NUMERIC_SCALE	DATETIME_PRECISION	CHARACTER_SET_CATALOG	CHARACTER_SET_SCHEMA	CHARACTER_SET_NAME	COLLATION_CATALOG	COLLATION_SCHEMA	COLLATION_NAME	DOMAIN_CATALOG	DOMAIN_SCHEMA	DOMAIN_NAME
Re_Main_Production	CANBRIAM\iayadiuno	vw_PCE_WM_Ordered	UpdatedAt	15	NULL	YES	datetime2	NULL	NULL	NULL	NULL	NULL	7	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
Re_Main_Production	dbo	PCE_Production	Production_ID	1	NULL	NO	bigint	NULL	NULL	19	10	0	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
Re_Main_Production	dbo	PCE_Production	Date	2	NULL	YES	date	NULL	NULL	NULL	NULL	NULL	0	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
Re_Main_Production	dbo	PCE_Production	Days Seq	3	NULL	NO	int	NULL	NULL	10	10	0	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
Re_Main_Production	dbo	PCE_Production	Day Seq UPRT	4	NULL	NO	int	NULL	NULL	10	10	0	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
Re_Main_Production	dbo	PCE_Production	Well Name	5	NULL	NO	nvarchar	255	510	NULL	NULL	NULL	NULL	NULL	NULL	UNICODE	NULL	NULL	Latin1_General_CI_AS	NULL	NULL	NULL
Re_Main_Production	dbo	PCE_Production	Gas WH Production (10³m³)	6	NULL	YES	float	NULL	NULL	53	2	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
Re_Main_Production	dbo	PCE_Production	Condensate WH (m³/d)	7	NULL	YES	float	NULL	NULL	53	2	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
Re_Main_Production	dbo	PCE_Production	Gas S2 Production (10³m³)	8	NULL	YES	float	NULL	NULL	53	2	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
Re_Main_Production	dbo	PCE_Production	Gas Sales Production (10³m³)	9	NULL	YES	float	NULL	NULL	53	2	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
Re_Main_Production	dbo	PCE_Production	Condensate Sales (m³/d)	10	NULL	YES	float	NULL	NULL	53	2	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
Re_Main_Production	dbo	PCE_Production	Gathered Gas (e³m³/d)	11	NULL	YES	float	NULL	NULL	53	2	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
Re_Main_Production	dbo	PCE_Production	Gathered Condensate (m³/d)	12	NULL	YES	float	NULL	NULL	53	2	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
Re_Main_Production	dbo	PCE_Production	Sales CGR (m³/e³m³)	13	NULL	YES	float	NULL	NULL	53	2	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
Re_Main_Production	dbo	PCE_Production	CGR (m³/e³m³)	14	NULL	YES	float	NULL	NULL	53	2	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
Re_Main_Production	dbo	PCE_Production	WGR (m³/e³m³)	15	NULL	YES	float	NULL	NULL	53	2	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
Re_Main_Production	dbo	PCE_Production	ECF	16	NULL	YES	float	NULL	NULL	53	2	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
Re_Main_Production	dbo	PCE_Production	Hours On	17	NULL	YES	float	NULL	NULL	53	2	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
Re_Main_Production	dbo	PCE_Production	Tubing Pressure (kPa)	18	NULL	YES	float	NULL	NULL	53	2	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
Re_Main_Production	dbo	PCE_Production	Casing Pressure (kPa)	19	NULL	YES	float	NULL	NULL	53	2	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
Re_Main_Production	dbo	PCE_Production	Choke Size	20	NULL	YES	float	NULL	NULL	53	2	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
Re_Main_Production	dbo	PCE_Production	Gas WH Cumulative Production (10³m³)	21	NULL	YES	float	NULL	NULL	53	2	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
Re_Main_Production	dbo	PCE_Production	Gas S2 Cumulative Production (10³m³)	22	NULL	YES	float	NULL	NULL	53	2	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
Re_Main_Production	dbo	PCE_Production	Gas Sales Cumulative Production (10³m³)	23	NULL	YES	float	NULL	NULL	53	2	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
Re_Main_Production	dbo	PCE_Production	Condensate Sales Cumulative Production (m³)	24	NULL	YES	float	NULL	NULL	53	2	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
Re_Main_Production	dbo	PCE_Production	Condensate WH Cumulative Production (m³)	25	NULL	YES	float	NULL	NULL	53	2	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
Re_Main_Production	dbo	PCE_Production	Gas Gathered Cumulative (e³m³)	26	NULL	YES	float	NULL	NULL	53	2	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
Re_Main_Production	dbo	PCE_Production	Condensate Gathered Cumulative (m³)	27	NULL	YES	float	NULL	NULL	53	2	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
Re_Main_Production	dbo	PCE_Production	Formation Producer	28	NULL	YES	nvarchar	255	510	NULL	NULL	NULL	NULL	NULL	NULL	UNICODE	NULL	NULL	Latin1_General_CI_AS	NULL	NULL	NULL
Re_Main_Production	dbo	PCE_Production	Layer Producer	29	NULL	YES	nvarchar	255	510	NULL	NULL	NULL	NULL	NULL	NULL	UNICODE	NULL	NULL	Latin1_General_CI_AS	NULL	NULL	NULL
Re_Main_Production	dbo	PCE_Production	Fault Block	30	NULL	YES	nvarchar	50	100	NULL	NULL	NULL	NULL	NULL	NULL	UNICODE	NULL	NULL	Latin1_General_CI_AS	NULL	NULL	NULL
Re_Main_Production	dbo	PCE_Production	Pad Name	31	NULL	YES	nvarchar	100	200	NULL	NULL	NULL	NULL	NULL	NULL	UNICODE	NULL	NULL	Latin1_General_CI_AS	NULL	NULL	NULL
Re_Main_Production	dbo	PCE_Production	Lateral Length	32	NULL	YES	float	NULL	NULL	53	2	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
Re_Main_Production	dbo	PCE_Production	Orientation	33	NULL	YES	nvarchar	50	100	NULL	NULL	NULL	NULL	NULL	NULL	UNICODE	NULL	NULL	Latin1_General_CI_AS	NULL	NULL	NULL
Re_Main_Production	dbo	PCE_Production	On Production Year	34	NULL	YES	int	NULL	NULL	10	10	0	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
Re_Main_Production	dbo	PCE_Production	Alloc. Water Rate (m³)	35	NULL	YES	float	NULL	NULL	53	2	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
Re_Main_Production	dbo	PCE_Production	NGL (m³)	36	NULL	YES	float	NULL	NULL	53	2	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
Re_Main_Production	dbo	PCE_Production	Gas WH Avg (10³m³)	37	NULL	YES	float	NULL	NULL	53	2	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
Re_Main_Production	dbo	PCE_Production	Gas S2 Avg (10³m³)	38	NULL	YES	float	NULL	NULL	53	2	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
Re_Main_Production	dbo	PCE_Production	Gas Gathered Avg (e³m³/d)	39	NULL	YES	float	NULL	NULL	53	2	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
Re_Main_Production	dbo	PCE_Production	Condensate Gathered Avg (m³/d)	40	NULL	YES	float	NULL	NULL	53	2	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
Re_Main_Production	dbo	PCE_Production	Remarks	41	NULL	YES	nvarchar	500	1000	NULL	NULL	NULL	NULL	NULL	NULL	UNICODE	NULL	NULL	Latin1_General_CI_AS	NULL	NULL	NULL


----------------------------------------------------------------
  SURVEY DATA IMPORT
----------------------------------------------------------------
  File          Survey.xlsx
  Mode          Append Mode
----------------------------------------------------------------

----------------------------------------------------------------
  SURVEY DATA IMPORT
----------------------------------------------------------------
  File          Survey.xlsx
  Mode          append
----------------------------------------------------------------

> Reading Excel file
    Read 76,599 rows from Excel

> Mapping columns
    Mapped 12 columns

> Cleaning data
    Cleaned Well Name column
      'B2-01-85-26W6M - T2 - PnP' → 'B2-01-85-26W6M-T2-PnP'
      'B2-01-85-26W6M - T2 - PnP' → 'B2-01-85-26W6M-T2-PnP'
      'B2-01-85-26W6M - T2 - PnP' → 'B2-01-85-26W6M-T2-PnP'

> Validating data
    All required columns present

> Matching wells to database
    Found 264 valid wells in database
    Sample DB names: ['H15-1-85-26W6-T2-NCS', 'Q7-1-85-26W6-C4-PnP', 'c-E98-D/94-A-05-C4-PnP']
  ✓ 76,599 rows matched to database wells
  ! 0 rows did not match

> Processing with mode: append
    Checking for existing records...
  ✗ Shape of passed values is (76599, 1), indices imply (76599, 2)

  ✗ Shape of passed values is (76599, 1), indices imply (76599, 2)


  ----------------------------------------------------------------
  File          49287_DIR_2025MAR10_FINAL.csv
  Mode          append
----------------------------------------------------------------

> Reading survey file (raw layout)
    Grid shape: 325 rows × 14 cols

> Resolving UWI and PAD from PCE_WM
    UWI: 202/d-012-H/094-B-08/0
    PAD: c-98-D
    Parsed 298 survey station rows

> Processing with mode: append
    Checking for existing records...

> Inserting data into database
  ✗ ('42000', "[42000] [Microsoft][ODBC Driver 17 for SQL Server][SQL Server]Incorrect syntax near '<'. 
  ✗ ('42000', "[42000] [Microsoft][ODBC Driver 17 for SQL Server][SQL Server]Incorrect syntax near '<'. 
  ✗ ('42000', "[42000] [Microsoft][ODBC Driver 17 for SQL Server][SQL Server]Incorrect syntax near '<'. 
  ✗ ('42000', "[42000] [Microsoft][ODBC Driver 17 for SQL Server][SQL Server]Incorrect syntax near '<'. 
  ✗ ('42000', "[42000] [Microsoft][ODBC Driver 17 for SQL Server][SQL Server]Incorrect syntax near '<'. 
  ✗ ('42000', "[42000] [Microsoft][ODBC Driver 17 for SQL Server][SQL Server]Incorrect syntax near '<'. 
  ✗ ('42000', "[42000] [Microsoft][ODBC Driver 17 for SQL Server][SQL Server]Incorrect syntax near '<'. 
  ✗ ('42000', "[42000] [Microsoft][ODBC Driver 17 for SQL Server][SQL Server]Incorrect syntax near '<'. 
  ✗ ('42000', "[42000] [Microsoft][ODBC Driver 17 for SQL Server][SQL Server]Incorrect syntax near '<'. 
  ✗ ('42000', "[42000] [Microsoft][ODBC Driver 17 for SQL Server][SQL Server]Incorrect syntax near '<'. 
  ✗ ('42000', "[42000] [Microsoft][ODBC Driver 17 for SQL Server][SQL Server]Incorrect syntax near '<'. 
  ✗ ('42000', "[42000] [Microsoft][ODBC Driver 17 for SQL Server][SQL Server]Incorrect syntax near '<'. 
  ✗ ('42000', "[42000] [Microsoft][ODBC Driver 17 for SQL Server][SQL Server]Incorrect syntax near '<'. 
  ✗ ('42000', "[42000] [Microsoft][ODBC Driver 17 for SQL Server][SQL Server]Incorrect syntax near '<'. 
  ✗ ('42000', "[42000] [Microsoft][ODBC Driver 17 for SQL Server][SQL Server]Incorrect syntax near '<'. 
  ✗ ('42000', "[42000] [Microsoft][ODBC Driver 17 for SQL Server][SQL Server]Incorrect syntax near '<'. 
  ✗ ('42000', "[42000] [Microsoft][ODBC Driver 17 for SQL Server][SQL Server]Incorrect syntax near '<'. 
  ✗ ('42000', "[42000] [Microsoft][ODBC Driver 17 for SQL Server][SQL Server]Incorrect syntax near '<'. 
  ✗ ('42000', "[42000] [Microsoft][ODBC Driver 17 for SQL Server][SQL Server]Incorrect syntax near '<'. 
  ✗ ('42000', "[42000] [Microsoft][ODBC Driver 17 for SQL Server][SQL Server]Incorrect syntax near '<'. 
  ✗ ('42000', "[42000] [Microsoft][ODBC Driver 17 for SQL Server][SQL Server]Incorrect syntax near '<'. 
  ✗ ('42000', "[42000] [Microsoft][ODBC Driver 17 for SQL Server][SQL Server]Incorrect syntax near '<'. 
  ✗ ('42000', "[42000] [Microsoft][ODBC Driver 17 for SQL Server][SQL Server]Incorrect syntax near '<'. 
  ✗ ('42000', "[42000] [Microsoft][ODBC Driver 17 for SQL Server][SQL Server]Incorrect syntax near '<'. 
  ✗ ('42000', "[42000] [Microsoft][ODBC Driver 17 for SQL Server][SQL Server]Incorrect syntax near '<'. 
  ✗ ('42000', "[42000] [Microsoft][ODBC Driver 17 for SQL Server][SQL Server]Incorrect syntax near '<'. 
  ✗ ('42000', "[42000] [Microsoft][ODBC Driver 17 for SQL Server][SQL Server]Incorrect syntax near '<'. 
  ✗ ('42000', "[42000] [Microsoft][ODBC Driver 17 for SQL Server][SQL Server]Incorrect syntax near '<'. 
  ✗ ('42000', "[42000] [Microsoft][ODBC Driver 17 for SQL Server][SQL Server]Incorrect syntax near '<'. 
  ✗ ('42000', "[42000] [Microsoft][ODBC Driver 17 for SQL Server][SQL Server]Incorrect syntax near '<'. 
  ✗ ('42000', "[42000] [Microsoft][ODBC Driver 17 for SQL Server][SQL Server]Incorrect syntax near '<'. 
  ✗ ('42000', "[42000] [Microsoft][ODBC Driver 17 for SQL Server][SQL Server]Incorrect syntax near '<'. 
  ✗ ('42000', "[42000] [Microsoft][ODBC Driver 17 for SQL Server][SQL Server]Incorrect syntax near '<'. 
  ✗ ('42000', "[42000] [Microsoft][ODBC Driver 17 for SQL Server][SQL Server]Incorrect syntax near '<'. 
  ✗ ('42000', "[42000] [Microsoft][ODBC Driver 17 for SQL Server][SQL Server]Incorrect syntax near '<'. 
  ✗ ('42000', "[42000] [Microsoft][ODBC Driver 17 for SQL Server][SQL Server]Incorrect syntax near '<'. 
  ✗ ('42000', "[42000] [Microsoft][ODBC Driver 17 for SQL Server][SQL Server]Incorrect syntax near '<'. 
  ✗ ('42000', "[42000] [Microsoft][ODBC Driver 17 for SQL Server][SQL Server]Incorrect syntax near '<'. 
  ✗ ('42000', "[42000] [Microsoft][ODBC Driver 17 for SQL Server][SQL Server]Incorrect syntax near '<'. 
  ✗ ('42000', "[42000] [Microsoft][ODBC Driver 17 for SQL Server][SQL Server]Incorrect syntax near '<'. 
  ✗ ('42000', "[42000] [Microsoft][ODBC Driver 17 for SQL Server][SQL Server]Incorrect syntax near '<'. 
  ✗ ('42000', "[42000] [Microsoft][ODBC Driver 17 for SQL Server][SQL Server]Incorrect syntax near '<'. 
  ✗ ('42000', "[42000] [Microsoft][ODBC Driver 17 for SQL Server][SQL Server]Incorrect syntax near '<'. 
  ✗ ('42000', "[42000] [Microsoft][ODBC Driver 17 for SQL Server][SQL Server]Incorrect syntax near '<'. 
  ✗ ('42000', "[42000] [Microsoft][ODBC Driver 17 for SQL Server][SQL Server]Incorrect syntax near '<'. 
  ✗ ('42000', "[42000] [Microsoft][ODBC Driver 17 for SQL Server][SQL Server]Incorrect syntax near '<'. 
  ✗ ('42000', "[42000] [Microsoft][ODBC Driver 17 for SQL Server][SQL Server]Incorrect syntax near '<'. 
  ✗ ('42000', "[42000] [Microsoft][ODBC Driver 17 for SQL Server][SQL Server]Incorrect syntax near '<'. 
  ✗ ('42000', "[42000] [Microsoft][ODBC Driver 17 for SQL Server][SQL Server]Incorrect syntax near '<'. 
  ✗ ('42000', "[42000] [Microsoft][ODBC Driver 17 for SQL Server][SQL Server]Incorrect syntax near '<'. 
  ✗ ('42000', "[42000] [Microsoft][ODBC Driver 17 for SQL Server][SQL Server]Incorrect syntax near '<'. 
  ✗ ('42000', "[42000] [Microsoft][ODBC Driver 17 for SQL Server][SQL Server]Incorrect syntax near '<'. 
  ✗ ('42000', "[42000] [Microsoft][ODBC Driver 17 for SQL Server][SQL Server]Incorrect syntax near '<'. 
  ✗ ('42000', "[42000] [Microsoft][ODBC Driver 17 for SQL Server][SQL Server]Incorrect syntax near '<'. 
  ✗ ('42000', "[42000] [Microsoft][ODBC Driver 17 for SQL Server][SQL Server]Incorrect syntax near '<'. 
  ✗ ('42000', "[42000] [Microsoft][ODBC Driver 17 for SQL Server][SQL Server]Incorrect syntax near '<'. 
  ✗ ('42000', "[42000] [Microsoft][ODBC Driver 17 for SQL Server][SQL Server]Incorrect syntax near '<'. 
  ✗ ('42000', "[42000] [Microsoft][ODBC Driver 17 for SQL Server][SQL Server]Incorrect syntax near '<'. 
  ✗ ('42000', "[42000] [Microsoft][ODBC Driver 17 for SQL Server][SQL Server]Incorrect syntax near '<'. 
  ✗ ('42000', "[42000] [Microsoft][ODBC Driver 17 for SQL Server][SQL Server]Incorrect syntax near '<'. 
  ✗ ('42000', "[42000] [Microsoft][ODBC Driver 17 for SQL Server][SQL Server]Incorrect syntax near '<'. 
  ✗ ('42000', "[42000] [Microsoft][ODBC Driver 17 for SQL Server][SQL Server]Incorrect syntax near '<'. 
  ✗ ('42000', "[42000] [Microsoft][ODBC Driver 17 for SQL Server][SQL Server]Incorrect syntax near '<'. 
  ✗ ('42000', "[42000] [Microsoft][ODBC Driver 17 for SQL Server][SQL Server]Incorrect syntax near '<'. 
  ✗ ('42000', "[42000] [Microsoft][ODBC Driver 17 for SQL Server][SQL Server]Incorrect syntax near '<'. 
  ✗ ('42000', "[42000] [Microsoft][ODBC Driver 17 for SQL Server][SQL Server]Incorrect syntax near '<'. 
  ✗ ('42000', "[42000] [Microsoft][ODBC Driver 17 for SQL Server][SQL Server]Incorrect syntax near '<'. 
  ✗ ('42000', "[42000] [Microsoft][ODBC Driver 17 for SQL Server][SQL Server]Incorrect syntax near '<'. 
  ✗ ('42000', "[42000] [Microsoft][ODBC Driver 17 for SQL Server][SQL Server]Incorrect syntax near '<'. 
  ✗ ('42000', "[42000] [Microsoft][ODBC Driver 17 for SQL Server][SQL Server]Incorrect syntax near '<'. 
  ✗ ('42000', "[42000] [Microsoft][ODBC Driver 17 for SQL Server][SQL Server]Incorrect syntax near '<'. 
  ✗ ('42000', "[42000] [Microsoft][ODBC Driver 17 for SQL Server][SQL Server]Incorrect syntax near '<'. 
  ✗ ('42000', "[42000] [Microsoft][ODBC Driver 17 for SQL Server][SQL Server]Incorrect syntax near '<'. 
  ✗ ('42000', "[42000] [Microsoft][ODBC Driver 17 for SQL Server][SQL Server]Incorrect syntax near '<'. 
  ✗ ('42000', "[42000] [Microsoft][ODBC Driver 17 for SQL Server][SQL Server]Incorrect syntax near '<'. 
  ✗ ('42000', "[42000] [Microsoft][ODBC Driver 17 for SQL Server][SQL Server]Incorrect syntax near '<'. 
  ✗ ('42000', "[42000] [Microsoft][ODBC Driver 17 for SQL Server][SQL Server]Incorrect syntax near '<'. 
  ✗ ('42000', "[42000] [Microsoft][ODBC Driver 17 for SQL Server][SQL Server]Incorrect syntax near '<'. 
  ✗ ('42000', "[42000] [Microsoft][ODBC Driver 17 for SQL Server][SQL Server]Incorrect syntax near '<'. 
  ✗ ('42000', "[42000] [Microsoft][ODBC Driver 17 for SQL Server][SQL Server]Incorrect syntax near '<'. 
  ✗ ('42000', "[42000] [Microsoft][ODBC Driver 17 for SQL Server][SQL Server]Incorrect syntax near '<'. 
  ✗ ('42000', "[42000] [Microsoft][ODBC Driver 17 for SQL Server][SQL Server]Incorrect syntax near '<'. 
  ✗ ('42000', "[42000] [Microsoft][ODBC Driver 17 for SQL Server][SQL Server]Incorrect syntax near '<'. 
  ✗ ('42000', "[42000] [Microsoft][ODBC Driver 17 for SQL Server][SQL Server]Incorrect syntax near '<'. 
  ✗ ('42000', "[42000] [Microsoft][ODBC Driver 17 for SQL Server][SQL Server]Incorrect syntax near '<'. 
  ✗ ('42000', "[42000] [Microsoft][ODBC Driver 17 for SQL Server][SQL Server]Incorrect syntax near '<'. 
  ✗ ('42000', "[42000] [Microsoft][ODBC Driver 17 for SQL Server][SQL Server]Incorrect syntax near '<'. 
  ✗ ('42000', "[42000] [Microsoft][ODBC Driver 17 for SQL Server][SQL Server]Incorrect syntax near '<'. 
  ✗ ('42000', "[42000] [Microsoft][ODBC Driver 17 for SQL Server][SQL Server]Incorrect syntax near '<'. 
  ✗ ('42000', "[42000] [Microsoft][ODBC Driver 17 for SQL Server][SQL Server]Incorrect syntax near '<'. 
  ✗ ('42000', "[42000] [Microsoft][ODBC Driver 17 for SQL Server][SQL Server]Incorrect syntax near '<'. 
  ✗ ('42000', "[42000] [Microsoft][ODBC Driver 17 for SQL Server][SQL Server]Incorrect syntax near '<'. 
  ✗ ('42000', "[42000] [Microsoft][ODBC Driver 17 for SQL Server][SQL Server]Incorrect syntax near '<'. 
  ✗ ('42000', "[42000] [Microsoft][ODBC Driver 17 for SQL Server][SQL Server]Incorrect syntax near '<'. 
  ✗ ('42000', "[42000] [Microsoft][ODBC Driver 17 for SQL Server][SQL Server]Incorrect syntax near '<'. 
  ✗ ('42000', "[42000] [Microsoft][ODBC Driver 17 for SQL Server][SQL Server]Incorrect syntax near '<'. 
  ✗ ('42000', "[42000] [Microsoft][ODBC Driver 17 for SQL Server][SQL Server]Incorrect syntax near '<'. 
  ✗ ('42000', "[42000] [Microsoft][ODBC Driver 17 for SQL Server][SQL Server]Incorrect syntax near '<'. 
  ✗ ('42000', "[42000] [Microsoft][ODBC Driver 17 for SQL Server][SQL Server]Incorrect syntax near '<'. 
  ✗ ('42000', "[42000] [Microsoft][ODBC Driver 17 for SQL Server][SQL Server]Incorrect syntax near '<'. 
  ✗ ('42000', "[42000] [Microsoft][ODBC Driver 17 for SQL Server][SQL Server]Incorrect syntax near '<'. 
  ✗ ('42000', "[42000] [Microsoft][ODBC Driver 17 for SQL Server][SQL Server]Incorrect syntax near '<'. 
  ✗ ('42000', "[42000] [Microsoft][ODBC Driver 17 for SQL Server][SQL Server]Incorrect syntax near '<'. 
  ✗ ('42000', "[42000] [Microsoft][ODBC Driver 17 for SQL Server][SQL Server]Incorrect syntax near '<'. 
  ✗ ('42000', "[42000] [Microsoft][ODBC Driver 17 for SQL Server][SQL Server]Incorrect syntax near '<'. 
  ✗ ('42000', "[42000] [Microsoft][ODBC Driver 17 for SQL Server][SQL Server]Incorrect syntax near '<'. 
  ✗ ('42000', "[42000] [Microsoft][ODBC Driver 17 for SQL Server][SQL Server]Incorrect syntax near '<'. 
  ✗ ('42000', "[42000] [Microsoft][ODBC Driver 17 for SQL Server][SQL Server]Incorrect syntax near '<'. 
  ✗ ('42000', "[42000] [Microsoft][ODBC Driver 17 for SQL Server][SQL Server]Incorrect syntax near '<'. 
  ✗ ('42000', "[42000] [Microsoft][ODBC Driver 17 for SQL Server][SQL Server]Incorrect syntax near '<'. 
  ✗ ('42000', "[42000] [Microsoft][ODBC Driver 17 for SQL Server][SQL Server]Incorrect syntax near '<'. 
  ✗ ('42000', "[42000] [Microsoft][ODBC Driver 17 for SQL Server][SQL Server]Incorrect syntax near '<'. 
  ✗ ('42000', "[42000] [Microsoft][ODBC Driver 17 for SQL Server][SQL Server]Incorrect syntax near '<'. 
  ✗ ('42000', "[42000] [Microsoft][ODBC Driver 17 for SQL Server][SQL Server]Incorrect syntax near '<'. 
  ✗ ('42000', "[42000] [Microsoft][ODBC Driver 17 for SQL Server][SQL Server]Incorrect syntax near '<'. 
  ✗ ('42000', "[42000] [Microsoft][ODBC Driver 17 for SQL Server][SQL Server]Incorrect syntax near '<'. 
  ✗ ('42000', "[42000] [Microsoft][ODBC Driver 17 for SQL Server][SQL Server]Incorrect syntax near '<'. 
  ✗ ('42000', "[42000] [Microsoft][ODBC Driver 17 for SQL Server][SQL Server]Incorrect syntax near '<'. 
  ✗ ('42000', "[42000] [Microsoft][ODBC Driver 17 for SQL Server][SQL Server]Incorrect syntax near '<'. 
  ✗ ('42000', "[42000] [Microsoft][ODBC Driver 17 for SQL Server][SQL Server]Incorrect syntax near '<'. 
  ✗ ('42000', "[42000] [Microsoft][ODBC Driver 17 for SQL Server][SQL Server]Incorrect syntax near '<'. 
  ✗ ('42000', "[42000] [Microsoft][ODBC Driver 17 for SQL Server][SQL Server]Incorrect syntax near '<'. 
  ✗ ('42000', "[42000] [Microsoft][ODBC Driver 17 for SQL Server][SQL Server]Incorrect syntax near '<'. 
  ✗ ('42000', "[42000] [Microsoft][ODBC Driver 17 for SQL Server][SQL Server]Incorrect syntax near '<'. 
  ✗ ('42000', "[42000] [Microsoft][ODBC Driver 17 for SQL Server][SQL Server]Incorrect syntax near '<'. 
  ✗ ('42000', "[42000] [Microsoft][ODBC Driver 17 for SQL Server][SQL Server]Incorrect syntax near '<'. 
  ✗ ('42000', "[42000] [Microsoft][ODBC Driver 17 for SQL Server][SQL Server]Incorrect syntax near '<'. 
